;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2016 4:15:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_UART_123_45_6.c, 361 :: 		
0x0700	0x4D5E    LDR	R5, [PC, #376]
0x0702	0x4C45    LDR	R4, [PC, #276]
0x0704	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0706	0x4D5E    LDR	R5, [PC, #376]
0x0708	0x4C45    LDR	R4, [PC, #276]
0x070A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x070C	0x9C08    LDR	R4, [SP, #32]
0x070E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0710	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0712	0x4C5C    LDR	R4, [PC, #368]
0x0714	0x42A0    CMP	R0, R4
0x0716	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0718	0x2501    MOVS	R5, #1
0x071A	0xB26D    SXTB	R5, R5
0x071C	0x4C5A    LDR	R4, [PC, #360]
0x071E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0720	0x4D5A    LDR	R5, [PC, #360]
0x0722	0x4C39    LDR	R4, [PC, #228]
0x0724	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0726	0x4D5A    LDR	R5, [PC, #360]
0x0728	0x4C39    LDR	R4, [PC, #228]
0x072A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x072C	0x4D59    LDR	R5, [PC, #356]
0x072E	0x4C3A    LDR	R4, [PC, #232]
0x0730	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0732	0x4D59    LDR	R5, [PC, #356]
0x0734	0x4C3A    LDR	R4, [PC, #232]
0x0736	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0738	0x9C09    LDR	R4, [SP, #36]
0x073A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x073C	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0740	0xF8AD2008  STRH	R2, [SP, #8]
0x0744	0x9103    STR	R1, [SP, #12]
0x0746	0x9004    STR	R0, [SP, #16]
0x0748	0x4630    MOV	R0, R6
0x074A	0xF7FFFDF7  BL	_GPIO_Alternate_Function_Enable+0
0x074E	0x9804    LDR	R0, [SP, #16]
0x0750	0x9903    LDR	R1, [SP, #12]
0x0752	0xF8BD2008  LDRH	R2, [SP, #8]
0x0756	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x075A	0xF2000510  ADDW	R5, R0, #16
0x075E	0x2400    MOVS	R4, #0
0x0760	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0762	0xF2000510  ADDW	R5, R0, #16
0x0766	0x682C    LDR	R4, [R5, #0]
0x0768	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x076A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x076C	0xF200050C  ADDW	R5, R0, #12
0x0770	0x2400    MOVS	R4, #0
0x0772	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0774	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0776	0xF4426280  ORR	R2, R2, #1024
0x077A	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x077C	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x077E	0xF200050C  ADDW	R5, R0, #12
0x0782	0x682C    LDR	R4, [R5, #0]
0x0784	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0786	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0788	0xF200060C  ADDW	R6, R0, #12
0x078C	0x2501    MOVS	R5, #1
0x078E	0x6834    LDR	R4, [R6, #0]
0x0790	0xF365344D  BFI	R4, R5, #13, #1
0x0794	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0796	0xF200060C  ADDW	R6, R0, #12
0x079A	0x2501    MOVS	R5, #1
0x079C	0x6834    LDR	R4, [R6, #0]
0x079E	0xF36504C3  BFI	R4, R5, #3, #1
0x07A2	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x07A4	0xF200060C  ADDW	R6, R0, #12
0x07A8	0x2501    MOVS	R5, #1
0x07AA	0x6834    LDR	R4, [R6, #0]
0x07AC	0xF3650482  BFI	R4, R5, #2, #1
0x07B0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x07B2	0xF2000514  ADDW	R5, R0, #20
0x07B6	0x2400    MOVS	R4, #0
0x07B8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x07BA	0x9D05    LDR	R5, [SP, #20]
0x07BC	0x2419    MOVS	R4, #25
0x07BE	0x4365    MULS	R5, R4, R5
0x07C0	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x07C2	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x07C6	0x2464    MOVS	R4, #100
0x07C8	0xFBB7F4F4  UDIV	R4, R7, R4
0x07CC	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x07CE	0x0935    LSRS	R5, R6, #4
0x07D0	0x2464    MOVS	R4, #100
0x07D2	0x436C    MULS	R4, R5, R4
0x07D4	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x07D6	0x0124    LSLS	R4, R4, #4
0x07D8	0xF2040532  ADDW	R5, R4, #50
0x07DC	0x2464    MOVS	R4, #100
0x07DE	0xFBB5F4F4  UDIV	R4, R5, R4
0x07E2	0xF004040F  AND	R4, R4, #15
0x07E6	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x07EA	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x07EE	0xB2A4    UXTH	R4, R4
0x07F0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x07F2	0xF8DDE000  LDR	LR, [SP, #0]
0x07F6	0xB00B    ADD	SP, SP, #44
0x07F8	0x4770    BX	LR
0x07FA	0xBF00    NOP
0x07FC	0x10004001  	USART1_SR+0
0x0800	0x08904247  	RCC_APB2ENR+0
0x0804	0x03050000  	_UART1_Write+0
0x0808	0x055C2000  	_UART_Wr_Ptr+0
0x080C	0xFFFFFFFF  	_UART1_Read+0
0x0810	0x056C2000  	_UART_Rd_Ptr+0
0x0814	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0818	0x05702000  	_UART_Rdy_Ptr+0
0x081C	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0820	0x05742000  	_UART_Tx_Idle_Ptr+0
0x0824	0x44004000  	USART2_SR+0
0x0828	0x08444247  	RCC_APB1ENR+0
0x082C	0x02850000  	_UART2_Write+0
0x0830	0xFFFFFFFF  	_UART2_Read+0
0x0834	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0838	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x083C	0x48004000  	USART3_SR+0
0x0840	0x08484247  	RCC_APB1ENR+0
0x0844	0x02CD0000  	_UART3_Write+0
0x0848	0xFFFFFFFF  	_UART3_Read+0
0x084C	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0850	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0854	0x4C004000  	UART4_SR+0
0x0858	0x084C4247  	RCC_APB1ENR+0
0x085C	0x02A10000  	_UART4_Write+0
0x0860	0xFFFFFFFF  	_UART4_Read+0
0x0864	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0868	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x086C	0x50004000  	UART5_SR+0
0x0870	0x08504247  	RCC_APB1ENR+0
0x0874	0x02E90000  	_UART5_Write+0
0x0878	0xFFFFFFFF  	_UART5_Read+0
0x087C	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0880	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0884	0x14004001  	USART6_SR+0
0x0888	0x08944247  	RCC_APB2ENR+0
0x088C	0x03210000  	_UART6_Write+0
0x0890	0xFFFFFFFF  	_UART6_Read+0
0x0894	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0898	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x04E8	0xB082    SUB	SP, SP, #8
0x04EA	0xF8CDE000  STR	LR, [SP, #0]
0x04EE	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x04F0	0x4619    MOV	R1, R3
0x04F2	0x9101    STR	R1, [SP, #4]
0x04F4	0xF7FFFEE2  BL	_Get_Fosc_kHz+0
0x04F8	0xF24031E8  MOVW	R1, #1000
0x04FC	0xFB00F201  MUL	R2, R0, R1
0x0500	0x9901    LDR	R1, [SP, #4]
0x0502	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0504	0x4917    LDR	R1, [PC, #92]
0x0506	0x6809    LDR	R1, [R1, #0]
0x0508	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x050C	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x050E	0x4916    LDR	R1, [PC, #88]
0x0510	0x1889    ADDS	R1, R1, R2
0x0512	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0514	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x0516	0x1D1A    ADDS	R2, R3, #4
0x0518	0x6819    LDR	R1, [R3, #0]
0x051A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x051C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x051E	0x4911    LDR	R1, [PC, #68]
0x0520	0x6809    LDR	R1, [R1, #0]
0x0522	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x0526	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0528	0x490F    LDR	R1, [PC, #60]
0x052A	0x1889    ADDS	R1, R1, R2
0x052C	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x052E	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0530	0xF2030208  ADDW	R2, R3, #8
0x0534	0x1D19    ADDS	R1, R3, #4
0x0536	0x6809    LDR	R1, [R1, #0]
0x0538	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x053A	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x053C	0x4909    LDR	R1, [PC, #36]
0x053E	0x6809    LDR	R1, [R1, #0]
0x0540	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0544	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x0546	0x4908    LDR	R1, [PC, #32]
0x0548	0x1889    ADDS	R1, R1, R2
0x054A	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x054C	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x054E	0xF203020C  ADDW	R2, R3, #12
0x0552	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0554	0x6809    LDR	R1, [R1, #0]
0x0556	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0558	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x055A	0xF8DDE000  LDR	LR, [SP, #0]
0x055E	0xB002    ADD	SP, SP, #8
0x0560	0x4770    BX	LR
0x0562	0xBF00    NOP
0x0564	0x38084002  	RCC_CFGR+0
0x0568	0x022D2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x02BC	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02BE	0x4802    LDR	R0, [PC, #8]
0x02C0	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02C2	0xB001    ADD	SP, SP, #4
0x02C4	0x4770    BX	LR
0x02C6	0xBF00    NOP
0x02C8	0x05642000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x033C	0xB083    SUB	SP, SP, #12
0x033E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x0342	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0344	0x00A1    LSLS	R1, R4, #2
0x0346	0x1841    ADDS	R1, R0, R1
0x0348	0x6809    LDR	R1, [R1, #0]
0x034A	0xF1B13FFF  CMP	R1, #-1
0x034E	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0350	0xF2000134  ADDW	R1, R0, #52
0x0354	0x00A3    LSLS	R3, R4, #2
0x0356	0x18C9    ADDS	R1, R1, R3
0x0358	0x6809    LDR	R1, [R1, #0]
0x035A	0x460A    MOV	R2, R1
0x035C	0x18C1    ADDS	R1, R0, R3
0x035E	0x6809    LDR	R1, [R1, #0]
0x0360	0x9001    STR	R0, [SP, #4]
0x0362	0xF8AD4008  STRH	R4, [SP, #8]
0x0366	0x4608    MOV	R0, R1
0x0368	0x4611    MOV	R1, R2
0x036A	0xF7FFFF0D  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x036E	0xF8BD4008  LDRH	R4, [SP, #8]
0x0372	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0374	0x1C64    ADDS	R4, R4, #1
0x0376	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0378	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x037A	0xF8DDE000  LDR	LR, [SP, #0]
0x037E	0xB003    ADD	SP, SP, #12
0x0380	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0188	0xB083    SUB	SP, SP, #12
0x018A	0xF8CDE000  STR	LR, [SP, #0]
0x018E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0190	0xF00403FF  AND	R3, R4, #255
0x0194	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0196	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0198	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x019C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x019E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01A0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01A4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01A6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01A8	0x4A2D    LDR	R2, [PC, #180]
0x01AA	0x9202    STR	R2, [SP, #8]
0x01AC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01AE	0x4A2D    LDR	R2, [PC, #180]
0x01B0	0x9202    STR	R2, [SP, #8]
0x01B2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01B4	0x4A2C    LDR	R2, [PC, #176]
0x01B6	0x9202    STR	R2, [SP, #8]
0x01B8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01BA	0x4A2C    LDR	R2, [PC, #176]
0x01BC	0x9202    STR	R2, [SP, #8]
0x01BE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01C0	0x4A2B    LDR	R2, [PC, #172]
0x01C2	0x9202    STR	R2, [SP, #8]
0x01C4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01C6	0x4A2B    LDR	R2, [PC, #172]
0x01C8	0x9202    STR	R2, [SP, #8]
0x01CA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01CC	0x4A2A    LDR	R2, [PC, #168]
0x01CE	0x9202    STR	R2, [SP, #8]
0x01D0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01D2	0x4A2A    LDR	R2, [PC, #168]
0x01D4	0x9202    STR	R2, [SP, #8]
0x01D6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01D8	0x4A29    LDR	R2, [PC, #164]
0x01DA	0x9202    STR	R2, [SP, #8]
0x01DC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01DE	0x2800    CMP	R0, #0
0x01E0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01E2	0x2801    CMP	R0, #1
0x01E4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01E6	0x2802    CMP	R0, #2
0x01E8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01EA	0x2803    CMP	R0, #3
0x01EC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01EE	0x2804    CMP	R0, #4
0x01F0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01F2	0x2805    CMP	R0, #5
0x01F4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x01F6	0x2806    CMP	R0, #6
0x01F8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x01FA	0x2807    CMP	R0, #7
0x01FC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x01FE	0x2808    CMP	R0, #8
0x0200	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0202	0x2201    MOVS	R2, #1
0x0204	0xB212    SXTH	R2, R2
0x0206	0xFA02F20C  LSL	R2, R2, R12
0x020A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x020E	0x9802    LDR	R0, [SP, #8]
0x0210	0x460A    MOV	R2, R1
0x0212	0xF8BD1004  LDRH	R1, [SP, #4]
0x0216	0xF000FB41  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x021A	0x9A02    LDR	R2, [SP, #8]
0x021C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0220	0xF1BC0F07  CMP	R12, #7
0x0224	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0226	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0228	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x022A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x022E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0230	0x9101    STR	R1, [SP, #4]
0x0232	0x4601    MOV	R1, R0
0x0234	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0236	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0238	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x023A	0x0083    LSLS	R3, R0, #2
0x023C	0xF04F020F  MOV	R2, #15
0x0240	0x409A    LSLS	R2, R3
0x0242	0x43D3    MVN	R3, R2
0x0244	0x680A    LDR	R2, [R1, #0]
0x0246	0x401A    ANDS	R2, R3
0x0248	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x024A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x024C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x431A    ORRS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB003    ADD	SP, SP, #12
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00004002  	#1073872896
0x0264	0x04004002  	#1073873920
0x0268	0x08004002  	#1073874944
0x026C	0x0C004002  	#1073875968
0x0270	0x10004002  	#1073876992
0x0274	0x14004002  	#1073878016
0x0278	0x18004002  	#1073879040
0x027C	0x1C004002  	#1073880064
0x0280	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0BF4	0xB081    SUB	SP, SP, #4
0x0BF6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0BFA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x0BFC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0BFE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0C00	0xB408    PUSH	(R3)
0x0C02	0xB293    UXTH	R3, R2
0x0C04	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0C06	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0C08	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0C0A	0xF7FFFCFD  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0C0E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x0C10	0xF8DDE000  LDR	LR, [SP, #0]
0x0C14	0xB001    ADD	SP, SP, #4
0x0C16	0x4770    BX	LR
0x0C18	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
