;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:48:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
_TFT_RGBToColor16bit:
;__Lib_TFT.c, 199 :: 		
; rgb_blue start address is: 8 (R2)
; rgb_green start address is: 4 (R1)
; rgb_red start address is: 0 (R0)
0x2D2C	0xB081    SUB	SP, SP, #4
; rgb_blue end address is: 8 (R2)
; rgb_green end address is: 4 (R1)
; rgb_red end address is: 0 (R0)
; rgb_red start address is: 0 (R0)
; rgb_green start address is: 4 (R1)
; rgb_blue start address is: 8 (R2)
;__Lib_TFT.c, 202 :: 		
0x2D2E	0x08C3    LSRS	R3, R0, #3
0x2D30	0xB2DB    UXTB	R3, R3
; rgb_red end address is: 0 (R0)
;__Lib_TFT.c, 203 :: 		
0x2D32	0x02DC    LSLS	R4, R3, #11
0x2D34	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 205 :: 		
0x2D36	0x088B    LSRS	R3, R1, #2
0x2D38	0xB2DB    UXTB	R3, R3
; rgb_green end address is: 4 (R1)
;__Lib_TFT.c, 206 :: 		
0x2D3A	0x015B    LSLS	R3, R3, #5
0x2D3C	0xB29B    UXTH	R3, R3
0x2D3E	0x431C    ORRS	R4, R3
0x2D40	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 209 :: 		
0x2D42	0x08D3    LSRS	R3, R2, #3
0x2D44	0xB2DB    UXTB	R3, R3
; rgb_blue end address is: 8 (R2)
;__Lib_TFT.c, 211 :: 		
0x2D46	0xEA440303  ORR	R3, R4, R3, LSL #0
;__Lib_TFT.c, 212 :: 		
0x2D4A	0xB298    UXTH	R0, R3
;__Lib_TFT.c, 213 :: 		
L_end_TFT_RGBToColor16bit:
0x2D4C	0xB001    ADD	SP, SP, #4
0x2D4E	0x4770    BX	LR
; end of _TFT_RGBToColor16bit
_convert_temp:
;RX_STM_M3.c, 89 :: 		void convert_temp( void )
0x4FF4	0xB081    SUB	SP, SP, #4
0x4FF6	0xF8CDE000  STR	LR, [SP, #0]
;RX_STM_M3.c, 94 :: 		raw_temp = xtoi( &tmp_txt[ 10 ] );
0x4FFA	0x480B    LDR	R0, [PC, #44]
0x4FFC	0xF7FEFE78  BL	_xtoi+0
;RX_STM_M3.c, 95 :: 		real_temp = ( float )( raw_temp * 0.0625f );
0x5000	0xF7FBFE92  BL	__UnsignedIntegralToFloat+0
0x5004	0xF04F5276  MOV	R2, #1031798784
0x5008	0xF7FBF8B0  BL	__Mul_FP+0
;RX_STM_M3.c, 96 :: 		sprintf( tmp_int, "%2.1f C", real_temp );
0x500C	0x4602    MOV	R2, R0
0x500E	0x4907    LDR	R1, [PC, #28]
0x5010	0x4807    LDR	R0, [PC, #28]
0x5012	0xB404    PUSH	(R2)
0x5014	0xB402    PUSH	(R1)
0x5016	0xB401    PUSH	(R0)
0x5018	0xF7FFF834  BL	_sprintf+0
0x501C	0xB003    ADD	SP, SP, #12
;RX_STM_M3.c, 97 :: 		}
L_end_convert_temp:
0x501E	0xF8DDE000  LDR	LR, [SP, #0]
0x5022	0xB001    ADD	SP, SP, #4
0x5024	0x4770    BX	LR
0x5026	0xBF00    NOP
0x5028	0x04E82000  	_tmp_txt+10
0x502C	0x897A0000  	?lstr_6_RX_STM_M3+0
0x5030	0x05102000  	_tmp_int+0
; end of _convert_temp
_xtoi:
;__Lib_CStdlib.c, 316 :: 		
; s start address is: 0 (R0)
0x3CF0	0xB082    SUB	SP, SP, #8
0x3CF2	0xF8CDE000  STR	LR, [SP, #0]
; s end address is: 0 (R0)
; s start address is: 0 (R0)
;__Lib_CStdlib.c, 320 :: 		
; sign start address is: 12 (R3)
0x3CF6	0x2300    MOVS	R3, #0
;__Lib_CStdlib.c, 321 :: 		
; val start address is: 8 (R2)
0x3CF8	0x2200    MOVS	R2, #0
; val end address is: 8 (R2)
; sign end address is: 12 (R3)
; s end address is: 0 (R0)
0x3CFA	0x4604    MOV	R4, R0
;__Lib_CStdlib.c, 322 :: 		
L_xtoi76:
; val start address is: 8 (R2)
; sign start address is: 12 (R3)
; s start address is: 16 (R4)
0x3CFC	0x7821    LDRB	R1, [R4, #0]
0x3CFE	0xB2C8    UXTB	R0, R1
0x3D00	0xF7FDFD7A  BL	_isspace+0
0x3D04	0xB108    CBZ	R0, L_xtoi77
;__Lib_CStdlib.c, 323 :: 		
0x3D06	0x1C64    ADDS	R4, R4, #1
0x3D08	0xE7F8    B	L_xtoi76
L_xtoi77:
;__Lib_CStdlib.c, 324 :: 		
0x3D0A	0x7821    LDRB	R1, [R4, #0]
0x3D0C	0x292D    CMP	R1, #45
0x3D0E	0xD105    BNE	L_xtoi78
;__Lib_CStdlib.c, 326 :: 		
0x3D10	0x1C59    ADDS	R1, R3, #1
; sign end address is: 12 (R3)
; sign start address is: 0 (R0)
0x3D12	0xB288    UXTH	R0, R1
;__Lib_CStdlib.c, 327 :: 		
0x3D14	0x1C61    ADDS	R1, R4, #1
; s end address is: 16 (R4)
; s start address is: 4 (R1)
;__Lib_CStdlib.c, 328 :: 		
0x3D16	0xB284    UXTH	R4, R0
; sign end address is: 0 (R0)
; s end address is: 4 (R1)
0x3D18	0x4608    MOV	R0, R1
0x3D1A	0xE006    B	L_xtoi79
L_xtoi78:
;__Lib_CStdlib.c, 330 :: 		
; s start address is: 16 (R4)
; sign start address is: 12 (R3)
0x3D1C	0x7821    LDRB	R1, [R4, #0]
0x3D1E	0x292B    CMP	R1, #43
0x3D20	0xD101    BNE	L__xtoi113
;__Lib_CStdlib.c, 331 :: 		
0x3D22	0x1C60    ADDS	R0, R4, #1
; s end address is: 16 (R4)
; s start address is: 0 (R0)
; s end address is: 0 (R0)
0x3D24	0xE000    B	L_xtoi80
L__xtoi113:
;__Lib_CStdlib.c, 330 :: 		
0x3D26	0x4620    MOV	R0, R4
;__Lib_CStdlib.c, 331 :: 		
L_xtoi80:
; s start address is: 0 (R0)
0x3D28	0xB29C    UXTH	R4, R3
; sign end address is: 12 (R3)
; s end address is: 0 (R0)
L_xtoi79:
;__Lib_CStdlib.c, 332 :: 		
; s start address is: 0 (R0)
; sign start address is: 16 (R4)
0x3D2A	0xB295    UXTH	R5, R2
; val end address is: 8 (R2)
; sign end address is: 16 (R4)
; s end address is: 0 (R0)
L_xtoi81:
; s start address is: 24 (R6)
; sign start address is: 16 (R4)
; s start address is: 0 (R0)
; val start address is: 20 (R5)
0x3D2C	0x4602    MOV	R2, R0
0x3D2E	0x1C41    ADDS	R1, R0, #1
; s end address is: 0 (R0)
; s start address is: 24 (R6)
0x3D30	0x460E    MOV	R6, R1
; s end address is: 24 (R6)
0x3D32	0x7811    LDRB	R1, [R2, #0]
0x3D34	0xF8AD1004  STRH	R1, [SP, #4]
0x3D38	0xF8BD0004  LDRH	R0, [SP, #4]
0x3D3C	0xF7FDFD3C  BL	_isxdigit+0
0x3D40	0xB310    CBZ	R0, L_xtoi82
; s end address is: 24 (R6)
;__Lib_CStdlib.c, 333 :: 		
; s start address is: 24 (R6)
0x3D42	0xF8BD0004  LDRH	R0, [SP, #4]
0x3D46	0xF7FDFD65  BL	_isupper+0
0x3D4A	0xB128    CBZ	R0, L_xtoi83
;__Lib_CStdlib.c, 334 :: 		
0x3D4C	0xF8BD0004  LDRH	R0, [SP, #4]
0x3D50	0xF7FEFFE0  BL	_tolower+0
0x3D54	0xF8AD0004  STRH	R0, [SP, #4]
L_xtoi83:
;__Lib_CStdlib.c, 335 :: 		
0x3D58	0xF8BD0004  LDRH	R0, [SP, #4]
0x3D5C	0xF7FCFFFA  BL	_isdigit+0
0x3D60	0xB128    CBZ	R0, L_xtoi84
;__Lib_CStdlib.c, 336 :: 		
0x3D62	0xF8BD1004  LDRH	R1, [SP, #4]
0x3D66	0x3930    SUBS	R1, #48
0x3D68	0xF8AD1004  STRH	R1, [SP, #4]
0x3D6C	0xE004    B	L_xtoi85
L_xtoi84:
;__Lib_CStdlib.c, 338 :: 		
0x3D6E	0xF8BD1004  LDRH	R1, [SP, #4]
0x3D72	0x3957    SUBS	R1, #87
0x3D74	0xF8AD1004  STRH	R1, [SP, #4]
L_xtoi85:
;__Lib_CStdlib.c, 339 :: 		
0x3D78	0x012A    LSLS	R2, R5, #4
0x3D7A	0xB292    UXTH	R2, R2
; val end address is: 20 (R5)
;__Lib_CStdlib.c, 340 :: 		
0x3D7C	0xF89D1004  LDRB	R1, [SP, #4]
0x3D80	0x1851    ADDS	R1, R2, R1
; val start address is: 20 (R5)
0x3D82	0xB28D    UXTH	R5, R1
;__Lib_CStdlib.c, 341 :: 		
; s end address is: 24 (R6)
0x3D84	0x4630    MOV	R0, R6
0x3D86	0xE7D1    B	L_xtoi81
L_xtoi82:
;__Lib_CStdlib.c, 342 :: 		
0x3D88	0xB114    CBZ	R4, L_xtoi86
; sign end address is: 16 (R4)
;__Lib_CStdlib.c, 343 :: 		
0x3D8A	0x4269    RSBS	R1, R5, #0
; val end address is: 20 (R5)
0x3D8C	0xB208    SXTH	R0, R1
0x3D8E	0xE000    B	L_end_xtoi
L_xtoi86:
;__Lib_CStdlib.c, 344 :: 		
; val start address is: 20 (R5)
0x3D90	0xB228    SXTH	R0, R5
; val end address is: 20 (R5)
;__Lib_CStdlib.c, 345 :: 		
L_end_xtoi:
0x3D92	0xF8DDE000  LDR	LR, [SP, #0]
0x3D96	0xB002    ADD	SP, SP, #8
0x3D98	0x4770    BX	LR
; end of _xtoi
_isspace:
;__Lib_CType.c, 35 :: 		
; character start address is: 0 (R0)
0x17F8	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 36 :: 		
0x17FA	0x2820    CMP	R0, #32
0x17FC	0xD006    BEQ	L_isspace15
0x17FE	0x280D    CMP	R0, #13
0x1800	0xD802    BHI	L__isspace38
0x1802	0x2809    CMP	R0, #9
0x1804	0xD300    BCC	L__isspace37
; character end address is: 0 (R0)
0x1806	0xE001    B	L_isspace15
L__isspace38:
L__isspace37:
0x1808	0x2100    MOVS	R1, #0
0x180A	0xE000    B	L_isspace14
L_isspace15:
0x180C	0x2101    MOVS	R1, #1
L_isspace14:
0x180E	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 37 :: 		
L_end_isspace:
0x1810	0xB001    ADD	SP, SP, #4
0x1812	0x4770    BX	LR
; end of _isspace
_isxdigit:
;__Lib_CType.c, 58 :: 		
; character start address is: 0 (R0)
0x17B8	0xB081    SUB	SP, SP, #4
0x17BA	0xF8CDE000  STR	LR, [SP, #0]
0x17BE	0xB2C2    UXTB	R2, R0
; character end address is: 0 (R0)
; character start address is: 8 (R2)
;__Lib_CType.c, 61 :: 		
0x17C0	0x2A66    CMP	R2, #102
0x17C2	0xD803    BHI	L_isxdigit27
0x17C4	0x2A61    CMP	R2, #97
0x17C6	0xD301    BCC	L_isxdigit27
0x17C8	0x2101    MOVS	R1, #1
0x17CA	0xE000    B	L_isxdigit26
L_isxdigit27:
0x17CC	0x2100    MOVS	R1, #0
L_isxdigit26:
; rslt start address is: 0 (R0)
0x17CE	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 62 :: 		
0x17D0	0x2A46    CMP	R2, #70
0x17D2	0xD803    BHI	L_isxdigit29
0x17D4	0x2A41    CMP	R2, #65
0x17D6	0xD301    BCC	L_isxdigit29
0x17D8	0x2101    MOVS	R1, #1
0x17DA	0xE000    B	L_isxdigit28
L_isxdigit29:
0x17DC	0x2100    MOVS	R1, #0
L_isxdigit28:
0x17DE	0xEA400101  ORR	R1, R0, R1, LSL #0
; rslt end address is: 0 (R0)
; rslt start address is: 12 (R3)
0x17E2	0xB2CB    UXTB	R3, R1
;__Lib_CType.c, 63 :: 		
0x17E4	0xB2D0    UXTB	R0, R2
; character end address is: 8 (R2)
0x17E6	0xF7FFFAB5  BL	_isdigit+0
0x17EA	0xEA430100  ORR	R1, R3, R0, LSL #0
; rslt end address is: 12 (R3)
;__Lib_CType.c, 65 :: 		
0x17EE	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 66 :: 		
L_end_isxdigit:
0x17F0	0xF8DDE000  LDR	LR, [SP, #0]
0x17F4	0xB001    ADD	SP, SP, #4
0x17F6	0x4770    BX	LR
; end of _isxdigit
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
0x0D54	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x0D56	0x2839    CMP	R0, #57
0x0D58	0xD803    BHI	L_isdigit9
0x0D5A	0x2830    CMP	R0, #48
0x0D5C	0xD301    BCC	L_isdigit9
; character end address is: 0 (R0)
0x0D5E	0x2101    MOVS	R1, #1
0x0D60	0xE000    B	L_isdigit8
L_isdigit9:
0x0D62	0x2100    MOVS	R1, #0
L_isdigit8:
0x0D64	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x0D66	0xB001    ADD	SP, SP, #4
0x0D68	0x4770    BX	LR
; end of _isdigit
_isupper:
;__Lib_CType.c, 8 :: 		
; character start address is: 0 (R0)
0x1814	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 9 :: 		
0x1816	0x285A    CMP	R0, #90
0x1818	0xD803    BHI	L_isupper3
0x181A	0x2841    CMP	R0, #65
0x181C	0xD301    BCC	L_isupper3
; character end address is: 0 (R0)
0x181E	0x2101    MOVS	R1, #1
0x1820	0xE000    B	L_isupper2
L_isupper3:
0x1822	0x2100    MOVS	R1, #0
L_isupper2:
0x1824	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 10 :: 		
L_end_isupper:
0x1826	0xB001    ADD	SP, SP, #4
0x1828	0x4770    BX	LR
; end of _isupper
_tolower:
;__Lib_CType.c, 69 :: 		
; character start address is: 0 (R0)
0x2D14	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 70 :: 		
0x2D16	0x285A    CMP	R0, #90
0x2D18	0xD805    BHI	L__tolower42
0x2D1A	0x2841    CMP	R0, #65
0x2D1C	0xD304    BCC	L__tolower43
L__tolower39:
;__Lib_CType.c, 71 :: 		
0x2D1E	0xF0400020  ORR	R0, R0, #32
0x2D22	0xB2C0    UXTB	R0, R0
; character end address is: 0 (R0)
;__Lib_CType.c, 70 :: 		
0x2D24	0xE7FF    B	L__tolower41
L__tolower42:
L__tolower41:
; character start address is: 0 (R0)
; character end address is: 0 (R0)
0x2D26	0xE7FF    B	L__tolower40
L__tolower43:
L__tolower40:
;__Lib_CType.c, 72 :: 		
; character start address is: 0 (R0)
; character end address is: 0 (R0)
;__Lib_CType.c, 73 :: 		
L_end_tolower:
0x2D28	0xB001    ADD	SP, SP, #4
0x2D2A	0x4770    BX	LR
; end of _tolower
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x4084	0xB082    SUB	SP, SP, #8
0x4086	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 40 (R10)
0x408A	0xF8DDA008  LDR	R10, [SP, #8]
0x408E	0x9803    LDR	R0, [SP, #12]
0x4090	0x9003    STR	R0, [SP, #12]
;__Lib_Sprintf.c, 732 :: 		
0x4092	0xA901    ADD	R1, SP, #4
0x4094	0xA803    ADD	R0, SP, #12
0x4096	0x1D00    ADDS	R0, R0, #4
0x4098	0x6008    STR	R0, [R1, #0]
;__Lib_Sprintf.c, 733 :: 		
0x409A	0x460A    MOV	R2, R1
0x409C	0x9903    LDR	R1, [SP, #12]
0x409E	0x4650    MOV	R0, R10
0x40A0	0xF7FDFBC4  BL	__Lib_Sprintf__doprntf+0
; cnt start address is: 8 (R2)
0x40A4	0xB202    SXTH	R2, R0
;__Lib_Sprintf.c, 734 :: 		
0x40A6	0xEB0A0100  ADD	R1, R10, R0, LSL #0
; wh end address is: 40 (R10)
0x40AA	0x2000    MOVS	R0, #0
0x40AC	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprintf.c, 735 :: 		
0x40AE	0xB210    SXTH	R0, R2
; cnt end address is: 8 (R2)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x40B0	0xF8DDE000  LDR	LR, [SP, #0]
0x40B4	0xB002    ADD	SP, SP, #8
0x40B6	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; pb start address is: 0 (R0)
0x182C	0xB08F    SUB	SP, SP, #60
0x182E	0xF8CDE000  STR	LR, [SP, #0]
0x1832	0x910B    STR	R1, [SP, #44]
0x1834	0x920C    STR	R2, [SP, #48]
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
;__Lib_Sprintf.c, 193 :: 		
0x1836	0xF2400300  MOVW	R3, #0
0x183A	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x183E	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; pb start address is: 8 (R2)
0x1840	0x9C0B    LDR	R4, [SP, #44]
0x1842	0x9B0B    LDR	R3, [SP, #44]
0x1844	0x1C5B    ADDS	R3, R3, #1
0x1846	0x930B    STR	R3, [SP, #44]
0x1848	0x7823    LDRB	R3, [R4, #0]
0x184A	0xF88D3012  STRB	R3, [SP, #18]
0x184E	0x2B00    CMP	R3, #0
0x1850	0xF0018251  BEQ	L___Lib_Sprintf__doprntf11
;__Lib_Sprintf.c, 224 :: 		
0x1854	0xF89D3012  LDRB	R3, [SP, #18]
0x1858	0x2B25    CMP	R3, #37
0x185A	0xD00A    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x185C	0xF89D3012  LDRB	R3, [SP, #18]
0x1860	0x7013    STRB	R3, [R2, #0]
0x1862	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x1864	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1868	0x1C5B    ADDS	R3, R3, #1
0x186A	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 226 :: 		
0x186E	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x1870	0xE7E6    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; pb start address is: 8 (R2)
0x1872	0x2300    MOVS	R3, #0
0x1874	0xB21B    SXTH	R3, R3
0x1876	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 229 :: 		
0x187A	0x2300    MOVS	R3, #0
0x187C	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x1880	0xE031    B	L___Lib_Sprintf__doprntf16
; pb end address is: 8 (R2)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; pb start address is: 8 (R2)
0x1882	0xF8BD3016  LDRH	R3, [SP, #22]
0x1886	0xF0430308  ORR	R3, R3, #8
0x188A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 234 :: 		
0x188E	0x9B0B    LDR	R3, [SP, #44]
0x1890	0x1C5B    ADDS	R3, R3, #1
0x1892	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 235 :: 		
0x1894	0xE03C    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
0x1896	0xF8BD3016  LDRH	R3, [SP, #22]
0x189A	0xF0430301  ORR	R3, R3, #1
0x189E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 239 :: 		
0x18A2	0x9B0B    LDR	R3, [SP, #44]
0x18A4	0x1C5B    ADDS	R3, R3, #1
0x18A6	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 240 :: 		
0x18A8	0xE032    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
0x18AA	0xF8BD3016  LDRH	R3, [SP, #22]
0x18AE	0xF0430302  ORR	R3, R3, #2
0x18B2	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 244 :: 		
0x18B6	0x9B0B    LDR	R3, [SP, #44]
0x18B8	0x1C5B    ADDS	R3, R3, #1
0x18BA	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 245 :: 		
0x18BC	0xE028    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
0x18BE	0xF8BD3016  LDRH	R3, [SP, #22]
0x18C2	0xF4436300  ORR	R3, R3, #2048
0x18C6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 249 :: 		
0x18CA	0x9B0B    LDR	R3, [SP, #44]
0x18CC	0x1C5B    ADDS	R3, R3, #1
0x18CE	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 250 :: 		
0x18D0	0xE01E    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
0x18D2	0xF8BD3016  LDRH	R3, [SP, #22]
0x18D6	0xF0430304  ORR	R3, R3, #4
0x18DA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 254 :: 		
0x18DE	0x9B0B    LDR	R3, [SP, #44]
0x18E0	0x1C5B    ADDS	R3, R3, #1
0x18E2	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 255 :: 		
0x18E4	0xE014    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
0x18E6	0x9B0B    LDR	R3, [SP, #44]
0x18E8	0x781B    LDRB	R3, [R3, #0]
0x18EA	0x2B2D    CMP	R3, #45
0x18EC	0xD0C9    BEQ	L___Lib_Sprintf__doprntf18
0x18EE	0x9B0B    LDR	R3, [SP, #44]
0x18F0	0x781B    LDRB	R3, [R3, #0]
0x18F2	0x2B20    CMP	R3, #32
0x18F4	0xD0CF    BEQ	L___Lib_Sprintf__doprntf19
0x18F6	0x9B0B    LDR	R3, [SP, #44]
0x18F8	0x781B    LDRB	R3, [R3, #0]
0x18FA	0x2B2B    CMP	R3, #43
0x18FC	0xD0D5    BEQ	L___Lib_Sprintf__doprntf20
0x18FE	0x9B0B    LDR	R3, [SP, #44]
0x1900	0x781B    LDRB	R3, [R3, #0]
0x1902	0x2B23    CMP	R3, #35
0x1904	0xD0DB    BEQ	L___Lib_Sprintf__doprntf21
0x1906	0x9B0B    LDR	R3, [SP, #44]
0x1908	0x781B    LDRB	R3, [R3, #0]
0x190A	0x2B30    CMP	R3, #48
0x190C	0xD0E1    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x190E	0xE000    B	L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
0x1910	0xE7B6    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x1912	0xF8BD3016  LDRH	R3, [SP, #22]
0x1916	0xF0030302  AND	R3, R3, #2
0x191A	0xB29B    UXTH	R3, R3
0x191C	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c, 260 :: 		
0x191E	0xF8BD4016  LDRH	R4, [SP, #22]
0x1922	0xF64F73FE  MOVW	R3, #65534
0x1926	0xEA040303  AND	R3, R4, R3, LSL #0
0x192A	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
0x192E	0xF8BD3016  LDRH	R3, [SP, #22]
0x1932	0xF0030308  AND	R3, R3, #8
0x1936	0xB29B    UXTH	R3, R3
0x1938	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c, 262 :: 		
0x193A	0xF8BD4016  LDRH	R4, [SP, #22]
0x193E	0xF64F73FB  MOVW	R3, #65531
0x1942	0xEA040303  AND	R3, R4, R3, LSL #0
0x1946	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
0x194A	0x9B0B    LDR	R3, [SP, #44]
0x194C	0x781B    LDRB	R3, [R3, #0]
0x194E	0xB2D8    UXTB	R0, R3
0x1950	0xF7FFFA00  BL	_isdigit+0
0x1954	0xB1E8    CBZ	R0, L___Lib_Sprintf__doprntf25
;__Lib_Sprintf.c, 264 :: 		
0x1956	0x2300    MOVS	R3, #0
0x1958	0xB21B    SXTH	R3, R3
0x195A	0xF8AD3014  STRH	R3, [SP, #20]
; pb end address is: 8 (R2)
0x195E	0x4615    MOV	R5, R2
;__Lib_Sprintf.c, 265 :: 		
0x1960	0xE7FF    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x1962	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1966	0x230A    MOVS	R3, #10
0x1968	0xB21B    SXTH	R3, R3
0x196A	0x435C    MULS	R4, R3, R4
0x196C	0xB224    SXTH	R4, R4
0x196E	0x9B0B    LDR	R3, [SP, #44]
0x1970	0x781B    LDRB	R3, [R3, #0]
0x1972	0x18E3    ADDS	R3, R4, R3
0x1974	0xB21B    SXTH	R3, R3
0x1976	0x3B30    SUBS	R3, #48
0x1978	0xF8AD3014  STRH	R3, [SP, #20]
0x197C	0x9B0B    LDR	R3, [SP, #44]
0x197E	0x1C5B    ADDS	R3, R3, #1
0x1980	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 267 :: 		
0x1982	0x781B    LDRB	R3, [R3, #0]
0x1984	0xB2D8    UXTB	R0, R3
0x1986	0xF7FFF9E5  BL	_isdigit+0
0x198A	0x2800    CMP	R0, #0
0x198C	0xD1E9    BNE	L___Lib_Sprintf__doprntf354
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 268 :: 		
; pb start address is: 20 (R5)
0x198E	0x462F    MOV	R7, R5
; pb end address is: 20 (R5)
0x1990	0xE010    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; pb start address is: 8 (R2)
0x1992	0x9B0B    LDR	R3, [SP, #44]
0x1994	0x781B    LDRB	R3, [R3, #0]
0x1996	0x2B2A    CMP	R3, #42
0x1998	0xD10B    BNE	L___Lib_Sprintf__doprntf30
;__Lib_Sprintf.c, 271 :: 		
0x199A	0x9B0C    LDR	R3, [SP, #48]
0x199C	0x681D    LDR	R5, [R3, #0]
0x199E	0x1D2C    ADDS	R4, R5, #4
0x19A0	0x9B0C    LDR	R3, [SP, #48]
0x19A2	0x601C    STR	R4, [R3, #0]
0x19A4	0xF9B53000  LDRSH	R3, [R5, #0]
0x19A8	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 272 :: 		
0x19AC	0x9B0B    LDR	R3, [SP, #44]
