;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:12:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x29A6	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x29AA	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
0x29AC	0xE000    B	L___Lib_Sprintf__doprntf277
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 691 :: 		
0x29AE	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; pb start address is: 20 (R5)
0x29B0	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; pb start address is: 16 (R4)
0x29B2	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf280:
; pb start address is: 4 (R1)
0x29B4	0xF89D4012  LDRB	R4, [SP, #18]
0x29B8	0xF9BD3010  LDRSH	R3, [SP, #16]
0x29BC	0x42A3    CMP	R3, R4
0x29BE	0xDD0A    BLE	L___Lib_Sprintf__doprntf281
;__Lib_Sprintf.c, 697 :: 		
0x29C0	0x2330    MOVS	R3, #48
0x29C2	0x700B    STRB	R3, [R1, #0]
0x29C4	0x1C4B    ADDS	R3, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 16 (R4)
0x29C6	0x461C    MOV	R4, R3
0x29C8	0xF9BD3028  LDRSH	R3, [SP, #40]
0x29CC	0x1C5B    ADDS	R3, R3, #1
0x29CE	0xF8AD3028  STRH	R3, [SP, #40]
0x29D2	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
0x29D4	0xE7EE    B	L___Lib_Sprintf__doprntf280
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; pb start address is: 4 (R1)
L___Lib_Sprintf__doprntf282:
; pb end address is: 4 (R1)
; pb start address is: 4 (R1)
0x29D6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x29DA	0xF9BD3010  LDRSH	R3, [SP, #16]
0x29DE	0x1E5B    SUBS	R3, R3, #1
0x29E0	0xF8AD3010  STRH	R3, [SP, #16]
0x29E4	0x2C00    CMP	R4, #0
0x29E6	0xF000806A  BEQ	L___Lib_Sprintf__doprntf283
;__Lib_Sprintf.c, 699 :: 		
0x29EA	0xF8BD3016  LDRH	R3, [SP, #22]
0x29EE	0xF00303C0  AND	R3, R3, #192
0x29F2	0xB2DE    UXTB	R6, R3
0x29F4	0xE050    B	L___Lib_Sprintf__doprntf284
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x29F6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x29FA	0x009C    LSLS	R4, R3, #2
0x29FC	0x4B10    LDR	R3, [PC, #64]
0x29FE	0x191B    ADDS	R3, R3, R4
0x2A00	0x681C    LDR	R4, [R3, #0]
0x2A02	0x9B08    LDR	R3, [SP, #32]
0x2A04	0xFBB3F5F4  UDIV	R5, R3, R4
0x2A08	0x240A    MOVS	R4, #10
0x2A0A	0xFBB5F3F4  UDIV	R3, R5, R4
0x2A0E	0xFB045313  MLS	R3, R4, R3, R5
0x2A12	0x3330    ADDS	R3, #48
0x2A14	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 703 :: 		
0x2A18	0xE046    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x2A1A	0xF8BD3016  LDRH	R3, [SP, #22]
0x2A1E	0xF0030320  AND	R3, R3, #32
0x2A22	0xB29B    UXTH	R3, R3
0x2A24	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf289
;__Lib_Sprintf.c, 707 :: 		
0x2A26	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2A2A	0x009C    LSLS	R4, R3, #2
0x2A2C	0x4B05    LDR	R3, [PC, #20]
0x2A2E	0x191B    ADDS	R3, R3, R4
0x2A30	0x681C    LDR	R4, [R3, #0]
0x2A32	0x9B08    LDR	R3, [SP, #32]
0x2A34	0xFBB3F3F4  UDIV	R3, R3, R4
0x2A38	0xF003040F  AND	R4, R3, #15
0x2A3C	0xF000B806  B	#12
0x2A40	0x8EE00000  	__Lib_Sprintf_dpowers+0
0x2A44	0x8F080000  	__Lib_Sprintf_hexpowers+0
0x2A48	0x8EB00000  	__Lib_Sprintf_octpowers+0
0x2A4C	0x4B31    LDR	R3, [PC, #196]
0x2A4E	0x191B    ADDS	R3, R3, R4
0x2A50	0x781B    LDRB	R3, [R3, #0]
0x2A52	0xF88D3012  STRB	R3, [SP, #18]
0x2A56	0xE00F    B	L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x2A58	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2A5C	0x009C    LSLS	R4, R3, #2
0x2A5E	0x4B2E    LDR	R3, [PC, #184]
0x2A60	0x191B    ADDS	R3, R3, R4
0x2A62	0x681C    LDR	R4, [R3, #0]
0x2A64	0x9B08    LDR	R3, [SP, #32]
0x2A66	0xFBB3F3F4  UDIV	R3, R3, R4
0x2A6A	0xF003040F  AND	R4, R3, #15
0x2A6E	0x4B2B    LDR	R3, [PC, #172]
0x2A70	0x191B    ADDS	R3, R3, R4
0x2A72	0x781B    LDRB	R3, [R3, #0]
0x2A74	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x2A78	0xE016    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x2A7A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x2A7E	0x009C    LSLS	R4, R3, #2
0x2A80	0x4B27    LDR	R3, [PC, #156]
0x2A82	0x191B    ADDS	R3, R3, R4
0x2A84	0x681C    LDR	R4, [R3, #0]
0x2A86	0x9B08    LDR	R3, [SP, #32]
0x2A88	0xFBB3F3F4  UDIV	R3, R3, R4
0x2A8C	0xF0030307  AND	R3, R3, #7
0x2A90	0x3330    ADDS	R3, #48
0x2A92	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 714 :: 		
0x2A96	0xE007    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x2A98	0x2E00    CMP	R6, #0
0x2A9A	0xD0AC    BEQ	L___Lib_Sprintf__doprntf286
0x2A9C	0x2EC0    CMP	R6, #192
0x2A9E	0xD0AA    BEQ	L___Lib_Sprintf__doprntf287
0x2AA0	0x2E80    CMP	R6, #128
0x2AA2	0xD0BA    BEQ	L___Lib_Sprintf__doprntf288
0x2AA4	0x2E40    CMP	R6, #64
0x2AA6	0xD0E8    BEQ	L___Lib_Sprintf__doprntf291
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x2AA8	0xF89D3012  LDRB	R3, [SP, #18]
0x2AAC	0x700B    STRB	R3, [R1, #0]
0x2AAE	0x1C48    ADDS	R0, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 0 (R0)
0x2AB0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x2AB4	0x1C5B    ADDS	R3, R3, #1
0x2AB6	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 717 :: 		
0x2ABA	0x4601    MOV	R1, R0
; pb end address is: 0 (R0)
0x2ABC	0xE78B    B	L___Lib_Sprintf__doprntf282
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
; pb start address is: 4 (R1)
0x2ABE	0xF8BD3016  LDRH	R3, [SP, #22]
0x2AC2	0xF0030308  AND	R3, R3, #8
0x2AC6	0xB29B    UXTH	R3, R3
0x2AC8	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf381
0x2ACA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2ACE	0x2B00    CMP	R3, #0
0x2AD0	0xDD16    BLE	L___Lib_Sprintf__doprntf382
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
0x2AD2	0x4608    MOV	R0, R1
0x2AD4	0xE7FF    B	L___Lib_Sprintf__doprntf295
; pb end address is: 4 (R1)
L___Lib_Sprintf__doprntf380:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; pb start address is: 0 (R0)
; pb start address is: 0 (R0)
0x2AD6	0x2320    MOVS	R3, #32
0x2AD8	0x7003    STRB	R3, [R0, #0]
0x2ADA	0x1C43    ADDS	R3, R0, #1
0x2ADC	0x4618    MOV	R0, R3
; pb end address is: 0 (R0)
0x2ADE	0xF9BD3028  LDRSH	R3, [SP, #40]
0x2AE2	0x1C5B    ADDS	R3, R3, #1
0x2AE4	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 721 :: 		
0x2AE8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2AEC	0x1E5B    SUBS	R3, R3, #1
0x2AEE	0xB21B    SXTH	R3, R3
0x2AF0	0xF8AD3014  STRH	R3, [SP, #20]
0x2AF4	0x2B00    CMP	R3, #0
0x2AF6	0xD1EE    BNE	L___Lib_Sprintf__doprntf380
; pb end address is: 0 (R0)
0x2AF8	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 718 :: 		
0x2AFA	0xE000    B	L___Lib_Sprintf__doprntf353
L___Lib_Sprintf__doprntf381:
0x2AFC	0x460A    MOV	R2, R1
L___Lib_Sprintf__doprntf353:
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x2AFE	0xE000    B	L___Lib_Sprintf__doprntf352
L___Lib_Sprintf__doprntf382:
0x2B00	0x460A    MOV	R2, R1
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x2B02	0xF7FEBDA5  B	L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x2B06	0xF9BD0028  LDRSH	R0, [SP, #40]
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x2B0A	0xF8DDE000  LDR	LR, [SP, #0]
0x2B0E	0xB00F    ADD	SP, SP, #60
0x2B10	0x4770    BX	LR
0x2B12	0xBF00    NOP
0x2B14	0x8F390000  	__Lib_Sprintf_hexb+0
0x2B18	0x8F080000  	__Lib_Sprintf_hexpowers+0
0x2B1C	0x8F280000  	__Lib_Sprintf_hexs+0
0x2B20	0x8EB00000  	__Lib_Sprintf_octpowers+0
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
0x0E54	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x0E56	0x2839    CMP	R0, #57
0x0E58	0xD803    BHI	L_isdigit9
0x0E5A	0x2830    CMP	R0, #48
0x0E5C	0xD301    BCC	L_isdigit9
; character end address is: 0 (R0)
0x0E5E	0x2101    MOVS	R1, #1
0x0E60	0xE000    B	L_isdigit8
L_isdigit9:
0x0E62	0x2100    MOVS	R1, #0
L_isdigit8:
0x0E64	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x0E66	0xB001    ADD	SP, SP, #4
0x0E68	0x4770    BX	LR
; end of _isdigit
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x0E8C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x0E8E	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x0E90	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x0E92	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x0E94	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x0E96	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x0E9A	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x0E9E	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x0EA0	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x0EA2	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0EA4	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x0EA6	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x0EA8	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x0EAA	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x0EAC	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x0EAE	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x0EB0	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x0EB2	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x0EB6	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x0EBA	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x0EBC	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x0EBE	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x0EC2	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x0EC6	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x0EC8	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x0ECA	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x0ECE	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0ED2	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0ED4	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x0ED6	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x0ED8	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x0EDA	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0EDC	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0EDE	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0EE0	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0EE2	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0EE4	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x0EE6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x0EE8	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x0EEA	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0EEC	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0EF0	0xB001    ADD	SP, SP, #4
0x0EF2	0x4770    BX	LR
; end of __Compare_FP
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
; scl start address is: 0 (R0)
0x0CD8	0xB081    SUB	SP, SP, #4
0x0CDA	0xF8CDE000  STR	LR, [SP, #0]
0x0CDE	0xFA4FF880  SXTB	R8, R0
; scl end address is: 0 (R0)
; scl start address is: 32 (R8)
;__Lib_Sprintf.c, 146 :: 		
0x0CE2	0xF1B80F00  CMP	R8, #0
0x0CE6	0xDA58    BGE	L___Lib_Sprintf_scale3
;__Lib_Sprintf.c, 147 :: 		
0x0CE8	0xF1C80100  RSB	R1, R8, #0
0x0CEC	0xFA4FF881  SXTB	R8, R1
;__Lib_Sprintf.c, 148 :: 		
0x0CF0	0xB249    SXTB	R1, R1
0x0CF2	0x296E    CMP	R1, #110
0x0CF4	0xDB2D    BLT	L___Lib_Sprintf_scale4
;__Lib_Sprintf.c, 149 :: 		
0x0CF6	0x2164    MOVS	R1, #100
0x0CF8	0xB249    SXTB	R1, R1
0x0CFA	0xFB98F1F1  SDIV	R1, R8, R1
0x0CFE	0xB249    SXTB	R1, R1
0x0D00	0x3112    ADDS	R1, #18
0x0D02	0xB209    SXTH	R1, R1
0x0D04	0x008A    LSLS	R2, R1, #2
0x0D06	0x4951    LDR	R1, [PC, #324]
0x0D08	0x1889    ADDS	R1, R1, R2
0x0D0A	0x680B    LDR	R3, [R1, #0]
0x0D0C	0x2164    MOVS	R1, #100
0x0D0E	0xB249    SXTB	R1, R1
0x0D10	0xFB98F2F1  SDIV	R2, R8, R1
0x0D14	0xFB018212  MLS	R2, R1, R2, R8
0x0D18	0xB252    SXTB	R2, R2
0x0D1A	0x210A    MOVS	R1, #10
0x0D1C	0xB249    SXTB	R1, R1
0x0D1E	0xFB92F1F1  SDIV	R1, R2, R1
0x0D22	0xB249    SXTB	R1, R1
0x0D24	0x3109    ADDS	R1, #9
0x0D26	0xB209    SXTH	R1, R1
0x0D28	0x008A    LSLS	R2, R1, #2
0x0D2A	0x4948    LDR	R1, [PC, #288]
0x0D2C	0x1889    ADDS	R1, R1, R2
0x0D2E	0x6808    LDR	R0, [R1, #0]
0x0D30	0x461A    MOV	R2, R3
0x0D32	0xF7FFFA15  BL	__Mul_FP+0
0x0D36	0x220A    MOVS	R2, #10
0x0D38	0xB252    SXTB	R2, R2
0x0D3A	0xFB98F1F2  SDIV	R1, R8, R2
0x0D3E	0xFB028111  MLS	R1, R2, R1, R8
0x0D42	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0D44	0x008A    LSLS	R2, R1, #2
0x0D46	0x4941    LDR	R1, [PC, #260]
0x0D48	0x1889    ADDS	R1, R1, R2
0x0D4A	0x680A    LDR	R2, [R1, #0]
0x0D4C	0xF7FFFA08  BL	__Mul_FP+0
0x0D50	0xE077    B	L_end_scale
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c, 151 :: 		
; scl start address is: 32 (R8)
0x0D52	0xF1B80F0A  CMP	R8, #10
0x0D56	0xDD19    BLE	L___Lib_Sprintf_scale6
;__Lib_Sprintf.c, 152 :: 		
0x0D58	0x210A    MOVS	R1, #10
0x0D5A	0xB249    SXTB	R1, R1
0x0D5C	0xFB98F1F1  SDIV	R1, R8, R1
0x0D60	0xB249    SXTB	R1, R1
0x0D62	0x3109    ADDS	R1, #9
0x0D64	0xB209    SXTH	R1, R1
0x0D66	0x008A    LSLS	R2, R1, #2
0x0D68	0x4938    LDR	R1, [PC, #224]
0x0D6A	0x1889    ADDS	R1, R1, R2
0x0D6C	0x680B    LDR	R3, [R1, #0]
0x0D6E	0x220A    MOVS	R2, #10
0x0D70	0xB252    SXTB	R2, R2
0x0D72	0xFB98F1F2  SDIV	R1, R8, R2
0x0D76	0xFB028111  MLS	R1, R2, R1, R8
0x0D7A	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0D7C	0x008A    LSLS	R2, R1, #2
0x0D7E	0x4933    LDR	R1, [PC, #204]
0x0D80	0x1889    ADDS	R1, R1, R2
0x0D82	0x6808    LDR	R0, [R1, #0]
0x0D84	0x461A    MOV	R2, R3
0x0D86	0xF7FFF9EB  BL	__Mul_FP+0
0x0D8A	0xE05A    B	L_end_scale
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
; scl start address is: 32 (R8)
0x0D8C	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x0D90	0x492E    LDR	R1, [PC, #184]
0x0D92	0x1889    ADDS	R1, R1, R2
0x0D94	0x6809    LDR	R1, [R1, #0]
0x0D96	0x4608    MOV	R0, R1
0x0D98	0xE053    B	L_end_scale
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
; scl start address is: 32 (R8)
0x0D9A	0xF1B80F6E  CMP	R8, #110
0x0D9E	0xDB2D    BLT	L___Lib_Sprintf_scale7
;__Lib_Sprintf.c, 156 :: 		
0x0DA0	0x2164    MOVS	R1, #100
0x0DA2	0xB249    SXTB	R1, R1
0x0DA4	0xFB98F1F1  SDIV	R1, R8, R1
0x0DA8	0xB249    SXTB	R1, R1
0x0DAA	0x3112    ADDS	R1, #18
0x0DAC	0xB209    SXTH	R1, R1
0x0DAE	0x008A    LSLS	R2, R1, #2
0x0DB0	0x4927    LDR	R1, [PC, #156]
0x0DB2	0x1889    ADDS	R1, R1, R2
0x0DB4	0x680B    LDR	R3, [R1, #0]
0x0DB6	0x2164    MOVS	R1, #100
0x0DB8	0xB249    SXTB	R1, R1
0x0DBA	0xFB98F2F1  SDIV	R2, R8, R1
0x0DBE	0xFB018212  MLS	R2, R1, R2, R8
0x0DC2	0xB252    SXTB	R2, R2
0x0DC4	0x210A    MOVS	R1, #10
0x0DC6	0xB249    SXTB	R1, R1
0x0DC8	0xFB92F1F1  SDIV	R1, R2, R1
0x0DCC	0xB249    SXTB	R1, R1
0x0DCE	0x3109    ADDS	R1, #9
0x0DD0	0xB209    SXTH	R1, R1
0x0DD2	0x008A    LSLS	R2, R1, #2
0x0DD4	0x491E    LDR	R1, [PC, #120]
0x0DD6	0x1889    ADDS	R1, R1, R2
0x0DD8	0x6808    LDR	R0, [R1, #0]
0x0DDA	0x461A    MOV	R2, R3
0x0DDC	0xF7FFF9C0  BL	__Mul_FP+0
0x0DE0	0x220A    MOVS	R2, #10
0x0DE2	0xB252    SXTB	R2, R2
0x0DE4	0xFB98F1F2  SDIV	R1, R8, R2
0x0DE8	0xFB028111  MLS	R1, R2, R1, R8
0x0DEC	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0DEE	0x008A    LSLS	R2, R1, #2
0x0DF0	0x4917    LDR	R1, [PC, #92]
0x0DF2	0x1889    ADDS	R1, R1, R2
0x0DF4	0x680A    LDR	R2, [R1, #0]
0x0DF6	0xF7FFF9B3  BL	__Mul_FP+0
0x0DFA	0xE022    B	L_end_scale
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
; scl start address is: 32 (R8)
0x0DFC	0xF1B80F0A  CMP	R8, #10
0x0E00	0xDD19    BLE	L___Lib_Sprintf_scale9
;__Lib_Sprintf.c, 159 :: 		
0x0E02	0x210A    MOVS	R1, #10
0x0E04	0xB249    SXTB	R1, R1
0x0E06	0xFB98F1F1  SDIV	R1, R8, R1
0x0E0A	0xB249    SXTB	R1, R1
0x0E0C	0x3109    ADDS	R1, #9
0x0E0E	0xB209    SXTH	R1, R1
0x0E10	0x008A    LSLS	R2, R1, #2
0x0E12	0x490F    LDR	R1, [PC, #60]
0x0E14	0x1889    ADDS	R1, R1, R2
0x0E16	0x680B    LDR	R3, [R1, #0]
0x0E18	0x220A    MOVS	R2, #10
0x0E1A	0xB252    SXTB	R2, R2
0x0E1C	0xFB98F1F2  SDIV	R1, R8, R2
0x0E20	0xFB028111  MLS	R1, R2, R1, R8
0x0E24	0xB249    SXTB	R1, R1
; scl end address is: 32 (R8)
0x0E26	0x008A    LSLS	R2, R1, #2
0x0E28	0x4909    LDR	R1, [PC, #36]
0x0E2A	0x1889    ADDS	R1, R1, R2
0x0E2C	0x6808    LDR	R0, [R1, #0]
0x0E2E	0x461A    MOV	R2, R3
0x0E30	0xF7FFF996  BL	__Mul_FP+0
0x0E34	0xE005    B	L_end_scale
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
; scl start address is: 32 (R8)
0x0E36	0xEA4F0288  LSL	R2, R8, #2
; scl end address is: 32 (R8)
0x0E3A	0x4905    LDR	R1, [PC, #20]
0x0E3C	0x1889    ADDS	R1, R1, R2
0x0E3E	0x6809    LDR	R1, [R1, #0]
0x0E40	0x4608    MOV	R0, R1
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x0E42	0xF8DDE000  LDR	LR, [SP, #0]
0x0E46	0xB001    ADD	SP, SP, #4
0x0E48	0x4770    BX	LR
0x0E4A	0xBF00    NOP
0x0E4C	0x8E480000  	__Lib_Sprintf__npowers_+0
0x0E50	0x8E7C0000  	__Lib_Sprintf__powers_+0
; end of __Lib_Sprintf_scale
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0160	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x0162	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0164	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0168	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x016A	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x016E	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x0172	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0176	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x017A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x017C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x017E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0182	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0186	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0188	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x018A	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x018C	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0190	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0194	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0196	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0198	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x019C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x01A0	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x01A2	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x01A4	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x01A6	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
